"","SP_ID","Int_Name","PA_type","IUCN_CAT","COUNTRY","ISO3","ODA_status","ODA","RealmNr","Biodiversity","Wilderness","ClimateStability","LandUseStability","Size","ClimateProtection"
"535",142,"Clearwater River Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.107034260389967,0.897133209706565,0.422602513176187,0.637400076102734,0.046982510746009,0.212085065993754
"536",463,"Banff National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.154654292015027,0.844345590044679,0.63916024524968,0.629343432197252,0.357152862433924,0.520825704343581
"538",159,"Banks Island Bird Sanctuary No. 1","IUCN","Ib","Canada","CAN",NA,"no",5,0.0297236377416071,0.981931688688245,0.51606700660699,0.623403862740775,0.671371680101759,0
"539",157,"Purcell Wilderness Conservancy Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.162722386055929,0.832003264628205,0.557392810947006,0.628204059029966,0,0.636786235310058
"540",132,"Bay du Nord Wilderness Reserve","IUCN","Ib","Canada","CAN",NA,"no",5,0.0520736503169147,0.911074496738374,0.536881057897913,0.637457567595639,0.107843286633122,0.141328669331906
"541",465,"Jasper National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.142555753106299,0.888871010107372,0.540641955619179,0.625699051336366,0.500810685609277,0.495714154619763
"542",982,"Boas River and associated wetlands","KBA",NA,"Canada","CAN",NA,"no",5,0.0248251175873991,0.976718377821802,0.551028775118775,0.623403862740775,0.400751067171915,0
"543",1301,"Mountains of Southeast Vancouver Island","KBA",NA,"Canada","CAN",NA,"no",5,0.2670795188479,0.524709241788777,0.855191130152804,0.575249804770775,0.352092058833771,0.953221695828896
"544",146,"Kazan Wildland Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0890701060975864,0.921235857922716,0.526891629124593,0.630000574939062,0.345812495461706,0.208068311198291
"545",151,"Spatsizi Plateau Wilderness Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.111412524650376,0.965534672318344,0.71683308617607,0.644488578892645,0.361625289181969,0.310843783961416
"546",321,"Réserve de biodiversité projetée du Lac-Sérigny","IUCN","II","Canada","CAN",NA,"no",5,0.039043861576293,0.978019407317343,0.528158807209622,0.626942607626375,0.140151693433379,0.101509140101869
"547",148,"Caribou Mountains Wildland Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.109346641519967,0.942211467190522,0.371366591158085,0.65977244610121,0.3145824089649,0.16686334935706
"548",140,"Caribou River Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0666554568783036,0.979745720420952,0.49403017188329,0.623427799652919,0.388512265342645,0.0745571343721515
"549",154,"Dune Za Keyih Park [a.k.a. Frog-Gataga Park]","IUCN","Ib","Canada","CAN",NA,"no",5,0.114322645389579,0.973482191094089,0.697183608026774,0.667133346396889,0.145848610902148,0.320601198477703
"550",983,"East Bay/Native Bay","KBA",NA,"Canada","CAN",NA,"no",5,0.0177860336788215,0.957873670332371,0.632737067276415,0.623403862740775,0.145886692290506,0
"551",149,"Wells Gray Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.149905627357361,0.851542995824293,0.542556744597516,0.627720987628387,0.287918563992703,0.741245328947413
"552",156,"Edéhzhíe Protected Area","IUCN","Ib","Canada","CAN",NA,"no",5,0.0970836421192513,0.966714780331037,0.60218576271847,0.623403862740775,0.569657796082393,0.142747017365602
"553",444,"Pauingassi First Nation Traditional Use Planning Area","IUCN","II","Canada","CAN",NA,"no",5,0.0998862356198547,0.896315552050719,0.592802240239892,0.63079962809156,0.0886229329982495,0.183791479359428
"554",471,"Wood Buffalo National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.114110195420008,0.91878634664823,0.522783512075869,0.62624482252331,0.841938378016712,0.224513867931769
"555",137,"Polar Bear Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0842877131295156,0.971999709741524,0.163934761679328,0.623497051096857,0.711698813755173,0.0798357802047769
"556",976,"Coats Island/Cape Pembroke","KBA",NA,"Canada","CAN",NA,"no",5,0.0024499450028026,0.972394068676295,0.61559663052403,0.623403862740775,0.0141508096186726,0
"557",467,"Prince Albert National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.12719405035663,0.864043364124416,0.488889039551758,0.647627672267154,0.197034162403279,0.293119393358809
"558",978,"Queen Maud Gulf","KBA",NA,"Canada","CAN",NA,"no",5,0.0469302599511168,0.98204243860515,0.302332155126282,0.623403862740775,1,0
"559",135,"Quetico Provincial Park (Wilderness Class)","IUCN","Ib","Canada","CAN",NA,"no",5,0.135110351073493,0.770274507727647,0.623784204114835,0.627801521472106,0.248584727192091,0.229079916013208
"560",990,"Cumberland Marshes","KBA",NA,"Canada","CAN",NA,"no",5,0.114538913082368,0.852753349672979,0.442675979941103,0.654453835314858,0.260876960909431,0.219934763284838
"561",977,"Rasmussen Lowlands","KBA",NA,"Canada","CAN",NA,"no",5,0.0273879228157158,0.97922343964902,0.445822385753721,0.623403862740775,0.300796908217704,0
"562",325,"Réserve de biodiversité projetée des basses collines du lac Guernesé","IUCN","II","Canada","CAN",NA,"no",5,0.0638771287633882,0.937447636935144,0.481367649489975,0.652425696601734,0.00559022741388378,0.196830859238938
"563",969,"Lesser Slave Lake PP","KBA",NA,"Canada","CAN",NA,"no",5,0.106428921098174,0.749637969466869,0.620714036507732,0.67754916352888,0.000684226528008545,0.363816186818677
"564",322,"Réserve aquatique projetée de la rivière Moisie","IUCN","II","Canada","CAN",NA,"no",5,0.0908512375853621,0.923180563616627,0.478219939203673,0.629495235337952,0.19590066398373,0.207444890613635
"565",973,"Lower Mackenzie River Islands","KBA",NA,"Canada","CAN",NA,"no",5,0.0629585987505516,0.97053513536847,0.28349038225932,0.623403862740775,0.176233481805811,0.0844452048568064
"566",327,"Réserve de biodiversité projetée de la vallée de la rivière Natashquan","IUCN","II","Canada","CAN",NA,"no",5,0.0603105470884769,0.943949377359653,0.328026104308214,0.643919452460769,0.210387978002986,0.258180336029191
"567",139,"Sand Lakes Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0818216428197975,0.965576441983373,0.350684724985528,0.625036435422288,0.413513398749885,0.118717472691968
"568",439,"Strathcona Park","IUCN","II","Canada","CAN",NA,"no",5,0.193296878205176,0.674167160799956,0.790739737917394,0.575931293898618,0.0621033036022252,0.909770439700431
"569",314,"Réserve de parc national de la Baie-aux-Feuilles","IUCN","II","Canada","CAN",NA,"no",5,0.0376457060020885,0.973062166003204,0.563818842119391,0.625924653710746,0.189715167250691,0.0322980578589769
"570",328,"Réserve de territoire pour fins d'aire protégée de la Rivière-George","IUCN","II","Canada","CAN",NA,"no",5,0.0466424662801711,0.980243828458875,0.49194542243701,0.625033295549779,0.399281185836635,0.0798552953203549
"571",320,"Réserve de territoire pour fins d'aire protégée du Lac-Burton-Rivière-Roggan-et-la-Pointe-Louis-XIV","IUCN","II","Canada","CAN",NA,"no",5,0.0581759791012945,0.968810311985157,0.150391333828316,0.629744615275702,0.427719144796174,0.0886671390462598
"572",456,"Wapusk National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0873880084775861,0.970443608873456,0.487376892108041,0.625034387988294,0.507219582350424,0.0743962714252526
"573",457,"Neah Conservancy","IUCN","II","Canada","CAN",NA,"no",5,0.101814282690672,0.953984023913806,0.680229307545827,0.628415527994546,0.0425669784730378,0.28623595249109
"575",130,"Tatshenshini-Alsek Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.251295717800041,0.967932604166935,0.708954275919592,0.623772844873454,0.451004402926813,0.181046341634163
"576",138,"Numaykoos Lake Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0858475240141583,0.973419684892477,0.425139603863678,0.624338757233937,0.170083550998154,0.104880834444239
"577",454,"Tuktut Nogait National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0524009371415622,0.982268866237074,0.55803631031042,0.623403862740775,0.651926766669906,0
"578",144,"Willmore Wilderness Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.133509394077711,0.89416669768391,0.469516732127289,0.630215858961856,0.241143802293928,0.479157290370802
"579",153,"Stikine River Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.112246092442478,0.960202731018424,0.725492973162538,0.638198556922923,0.072357027127946,0.273309544493896
"580",133,"Woodland Caribou Provincial Park (Wilderness Class)","IUCN","Ib","Canada","CAN",NA,"no",5,0.117525513377387,0.885931075142872,0.605765099797401,0.624629038191476,0.247758057349062,0.251243242668708
"581",145,"Pink Lake","IUCN","Ib","Canada","CAN",NA,"no",5,0.0948063908137452,0.914796477659322,0.343981871242582,0.627209579514874,0.175690948171915,0.159636270471454
"582",970,"Saskatchewan River Delta","KBA",NA,"Canada","CAN",NA,"no",5,0.110396917882791,0.794780577702195,0.462354341730309,0.665379283367806,0.373298720847927,0.178238182419741
"583",63,"Polar Bear Pass National Wildlife Area","IUCN","Ia","Canada","CAN",NA,"no",5,0.0171946986091126,0.979409030301835,0.457031623895108,0.623403862740775,0.0788170068643981,NA
"584",150,"Mount Edziza Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.11781163221884,0.955014637715769,0.530756157751826,0.630224059420575,0.0814441041200014,0.324216935000123
"585",981,"McConnell River","KBA",NA,"Canada","CAN",NA,"no",5,0.0560616811868053,0.953049245978275,0.380382065252329,0.623403862740775,0.30843865784362,8.31925695298603e-05
"586",152,"Northern Rocky Mountains Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.113931809483216,0.968586849793281,0.622051901201686,0.62876292099815,0.348826511461035,0.290893204235008
"587",974,"Middle Mackenzie River Islands","KBA",NA,"Canada","CAN",NA,"no",5,0.076667320827769,0.95828983150897,0.414778582800743,0.623403862740775,0.170339580860432,0.146781788803884
"588",464,"Ivvavik National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0624426286270819,0.981468416782715,0.584746173595574,0.623403862740775,0.460304726077998,0.0419891214989188
"589",313,"parc national Ulittaniujalik","IUCN","II","Canada","CAN",NA,"no",5,0.0370951236615559,0.981723921352406,0.48907698065933,0.624447150798362,0.281025337881447,0.0750442959653212
"590",979,"Foxe Basin Islands","KBA",NA,"Canada","CAN",NA,"no",5,0.0140908075129884,0.980981370214125,0.681568406124702,0.623403862740775,0.598457716124363,0
"591",468,"Quttinirpaaq National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.010191396141304,0.982080077916372,0.625834822793382,0.623403862740775,0.854102251277572,NA
"592",302,"Réserve de parc national des Monts-de-Puvirnituq","IUCN","II","Canada","CAN",NA,"no",5,0.0178843693072773,0.97516529346116,0.612005677148858,0.623403862740775,0.114276079109735,0
"593",445,"Lac La Ronge Provincial Park","IUCN","II","Canada","CAN",NA,"no",5,0.10817107571443,0.896241496167272,0.362942492687355,0.627727573069776,0.135374938447304,0.223216736158478
"594",466,"Kluane National Park Reserve Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.12109687588441,0.968425790915373,0.811008622278857,0.623403862740775,0.697196587949389,0.103364379971491
"595",303,"Parc national Kuururjuaq","IUCN","II","Canada","CAN",NA,"no",5,0.0271217186107552,0.97927066366967,0.615053051079823,0.62635554890047,0.228990259780956,0.0921102823955971
"596",449,"Tweedsmuir Park","IUCN","II","Canada","CAN",NA,"no",5,0.125722950359465,0.895271630069902,0.605719680561873,0.632858226600543,0.463374833937885,0.466723527055385
"597",988,"Great Plain of the Koukdjuak","KBA",NA,"Canada","CAN",NA,"no",5,0.024708875078849,0.981789326662413,0.665028218002028,0.623403862740775,0.598370410876014,0
"598",134,"Wabakimi Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.10358057650366,0.892071257077288,0.575224170784163,0.628469812724959,0.433599312259322,0.228578005621518
"599",469,"Riding Mountain National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.145168065309385,0.419763046556902,0.76569067921138,0.698390865715778,0.122343844122663,0.20184562007053
"600",470,"Sirmilik National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0176835441340335,0.979111786516023,0.630268045448395,0.623403862740775,0.698663884626244,0
"601",971,"Mackenzie River Delta","KBA",NA,"Canada","CAN",NA,"no",5,0.0789834385485848,0.952375622830919,0.0215709125558445,0.623403862740775,0.175082733968031,0.0242587486713125
"602",315,"Réserve de parc national Assinica","IUCN","II","Canada","CAN",NA,"no",5,0.0846750154819622,0.913254120070468,0.467008865768996,0.632321689799161,0.136301101117431,0.144103361694069
"603",155,"Ts'ilOs Park (a.k.a. Ts'yl-os Park)","IUCN","Ib","Canada","CAN",NA,"no",5,0.147960125532108,0.9186632779612,0.429830898921283,0.627575965927469,0.0460346464202633,0.382454121458327
"604",329,"Parc national Tursujuq","IUCN","II","Canada","CAN",NA,"no",5,0.0439024227025974,0.9783789479493,0.56964742505199,0.624943984744631,0.74538713596132,0.0927438307790043
"605",324,"Réserve de biodiversité projetée de la Rivière-Delay","IUCN","II","Canada","CAN",NA,"no",5,0.0366086332601479,0.980544158129004,0.478368161336469,0.629978895921477,0.105003251628893,0.10639793609182
"606",136,"Opasquia Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0848721703013712,0.931889997909812,0.436899964866001,0.628769630218365,0.24428387908803,0.20379967699845
"607",330,"Réserve de biodiversité projetée Paakumshumwaau-Maatuskaau","IUCN","II","Canada","CAN",NA,"no",5,0.0564234545961888,0.946281161679596,0.372981604772395,0.631505604221735,0.234514754388518,0.113897899378219
"608",975,"North Arm, Great Slave Lake","KBA",NA,"Canada","CAN",NA,"no",5,0.0775048807614912,0.918910049629683,0.327120462729875,0.623403862740775,0.12511929192568,0.131807066160026
"609",455,"Vuntut National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0743313898541728,0.978185806920368,0.560590193123488,0.623403862740775,0.230096762614851,0.0447081852204813
"610",987,"Northwestern Brodeur Peninsula","KBA",NA,"Canada","CAN",NA,"no",5,0.0112456602142518,0.981670932612532,0.648176957141501,0.623403862740775,0.077126741576414,NA
"611",147,"Richardson Wildland Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0916452698724607,0.857166644664866,0.481434160353336,0.682149379752173,0.128161117193975,0.196019364939244
"612",458,"Tombstone","IUCN","II","Canada","CAN",NA,"no",5,0.0920215215208406,0.960895624976988,0.717375377509951,0.623403862740775,0.00554398202778801,0.109761043455926
"613",326,"Réserve de biodiversité projetée de la Rivière-Vachon","IUCN","II","Canada","CAN",NA,"no",5,0.0145756117653253,0.982034060949589,0.543433407260841,0.623404635044922,0.0663795637718623,0
"614",451,"Torngat Mountains National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0301864536717622,0.978758445016628,0.580854442407737,0.629322713784238,0.462669242405348,0.0072984122121437
"615",972,"Kugaluk River","KBA",NA,"Canada","CAN",NA,"no",5,0.0745264797305282,0.980618914844489,0,0.623403862740775,0.0484546602220928,0.0262366186166131
"616",141,"Nueltin Lake Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0629790890878928,0.979304568348002,0.446478298553454,0.629076519497642,0.232985724163708,0.0979516516327789
"617",323,"Réserve de biodiversité projetée Albanel-Témiscamie-Otish","IUCN","II","Canada","CAN",NA,"no",5,0.0808664596086356,0.941196905786636,0.547587163007506,0.632672573955944,0.520511873369117,0.132644481662091
"618",447,"Nahanni National Park Reserve Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.111250557873133,0.978076792908454,0.666579428175454,0.623403862740775,0.787171792806125,0.205314480084246
"650",544,"Heden","KBA",NA,"Greenland","GRL",NA,"no",5,0.0404554149819109,0.974741977149436,0.546093913756908,0.623403862740775,0.0636187036253371,NA
"651",126,"Ilulissat Isfjord","IUCN","Ib","Greenland","GRL",NA,"no",5,0,0.914130199335478,0.621222502823698,0.623403862740775,0.200789896540403,NA
"799",89,"Bob Marshall","IUCN","Ib","United States","USA",NA,"no",5,0.210645424067238,0.75678527276563,0.670468584759788,0.552335006558405,0.207720856697779,0.396229043249768
"800",85,"Absaroka-Beartooth","IUCN","Ib","United States","USA",NA,"no",5,0.200006472492287,0.631694557093874,0.754210256423391,0.571446639887001,0.186058294078949,0.181829509387265
"801",945,"Active Delta (Mississippi River Birdsfoot Delta)","KBA",NA,"United States","USA",NA,"no",5,0.169843078007554,0.304039789616459,0.646408363170009,0.63235126489527,0.0477429568826727,0.0415754528817361
"802",92,"Gates of the Arctic","IUCN","Ib","United States","USA",NA,"no",5,0.0773462563318859,0.980540316855049,0.69313616743866,0.623403862740775,0.778628183621797,0.075091351703004
"803",93,"Gila","IUCN","Ib","United States","USA",NA,"no",5,0.3281442291082,0.56108616834221,0.790850529717428,0.562164558977767,0.0354507526103661,0.114219071879727
"804",94,"Glacier Bay","IUCN","Ib","United States","USA",NA,"no",5,0.263769421088215,0.954054640367943,0.573380867671284,0.62340393382814,0.487628475585009,0.348817846912027
"805",95,"Glacier Peak","IUCN","Ib","United States","USA",NA,"no",5,0.266489662944057,0.732087603701335,0.783376275250117,0.622772365709571,0.038079873142771,0.775221465981118
"806",257,"Grand Canyon","IUCN","II","United States","USA",NA,"no",5,0.329305490561984,0.530164521890687,0.803536234601699,0.436707060648042,0.252054888415511,0.0460469151839432
"807",110,"Andreafsky","IUCN","Ib","United States","USA",NA,"no",5,0.0944047557308428,0.963353103242912,0.54573817391891,0.623403862740775,0.337208017044577,0.07075680460745
"808",115,"Andrew Simons","IUCN","Ib","United States","USA",NA,"no",5,0.0960029459980931,0.892872875019872,0.513887399316688,0.624797910818754,0.226869337153573,0.132199753493973
"809",253,"Great Smoky Mountains","IUCN","II","United States","USA",NA,"no",5,0.410081688784259,0.313371238721761,0.743223506320349,0.000223973218115002,0.0132472155441809,0.555108485128997
"810",518,"Great Smoky Mountains National Park","WHS","Not Applicable","United States","USA",NA,"no",5,0.405716008946643,0.314451809348069,0.743024542364465,0,0.00565704665704768,0.554903258513799
"811",916,"Apalachicola River and Forests","KBA",NA,"United States","USA",NA,"no",5,0.338921320429992,0.45337030109571,0.838052786312892,0.595237517317287,0.0794922138382654,0.303479738169278
"812",116,"Central Arctic Management Area","IUCN","Ib","United States","USA",NA,"no",5,0.0657387297469158,0.979703271935595,0.657200802573968,0.623403862740775,0.00395080483735987,NA
"813",250,"Kobuk Valley","IUCN","II","United States","USA",NA,"no",5,0.0745084439452179,0.982144147361465,0.627221950588223,0.623403862740775,0.359300732237107,0.154798902671808
"814",1000,"NM Lesser-Prairie Chicken Complex","KBA",NA,"United States","USA",NA,"no",5,0.240893969650139,0.251603748033588,0.737629610978396,0.126839522363812,0.320028883210939,0.0163441727316144
"815",102,"Noatak","IUCN","Ib","United States","USA",NA,"no",5,0.083158647582588,0.98246948931849,0.765082649818431,0.623403862740775,0.714794621545985,0.12041390116291
"816",940,"North Valley Grasslands","KBA",NA,"United States","USA",NA,"no",5,0.145235035145402,0.032203099544203,0.825548529847391,0.227340998776391,0.192039737148231,0.0245661208402328
"817",924,"Idaho National Laboratory (INL)","KBA",NA,"United States","USA",NA,"no",5,0.215834157969889,0.369288747849798,0.7817236084312,0.308483985903691,0.0415687737345273,0.0333437122929983
"818",919,"Imperial Valley","KBA",NA,"United States","USA",NA,"no",5,0.356070855397131,0.270109698059059,0.853767135837336,0.527975182429173,0.0674174823910678,0.00875903617193769
"819",951,"Barataria Terrebonne","KBA",NA,"United States","USA",NA,"no",5,0.274352340540282,0.142922631230807,0.883447606459816,0.0547314718338658,0.508141218372085,0.137077105855191
"820",953,"Beaverhead Sage-steppe","KBA",NA,"United States","USA",NA,"no",5,0.193340781510392,0.575404260041396,0.621802032548166,0.333309574230951,0.0329208394678965,0.128400186520039
"821",88,"Becharof","IUCN","Ib","United States","USA",NA,"no",5,0.0966100504620514,1,0.616676885982419,0.623403862740775,0.00291430550856018,0
"822",956,"Flint Hills Region","KBA",NA,"United States","USA",NA,"no",5,0.25077390281465,0.189261900575154,0.772365157698815,0.634423702720531,0.550827558118084,0.0619269751745564
"823",252,"Big Bend","IUCN","II","United States","USA",NA,"no",5,0.34959546975693,0.388088494246904,0.647940876128626,0.506547164817148,0.126368509927345,0.0127522897697645
"825",926,"Bilk Creek - Montana Mountains","KBA",NA,"United States","USA",NA,"no",5,0.206548864522021,0.366465424517688,0.754965789134318,0.205095427404485,0.0708789834237787,0.0254442225012324
"826",933,"Current / Jack's Fork Watershed-45","KBA",NA,"United States","USA",NA,"no",5,0.269193846364505,0.215110474081811,0.636580820222896,0.543875930415493,0.24323745331972,0.320617185909923
"827",98,"Joshua Tree Wilderness (draft boundary)","IUCN","Ib","United States","USA",NA,"no",5,0.379940015603263,0.452953881862179,0.848215169700674,0.462091783447453,0.0537260433958103,0.0136099608234397
"828",934,"Upper / Middle Meramec River Watershed-46","KBA",NA,"United States","USA",NA,"no",5,0.264215820676094,0.115532378046535,0.669239603195207,0.508228813348491,0.194742839107415,0.337685789498952
"829",931,"Upper Blue Ridge Mountains","KBA",NA,"United States","USA",NA,"no",5,0.357175128334809,0.391647509559746,0.664958645603601,0.482760860158548,0.111428078655565,0.392269437742122
"830",925,"Owyhee Uplands","KBA",NA,"United States","USA",NA,"no",5,0.199173610623961,0.50911627812412,0.633879539982629,0.284695718796164,0.168405633384118,0.0354784422724935
"831",946,"Ozark National Forest","KBA",NA,"United States","USA",NA,"no",5,0.27684187338112,0.24659126998895,0.800632203753934,0.610241399873803,0.219085457853627,0.448947862149061
"832",87,"Boundary Waters Canoe Area","IUCN","Ib","United States","USA",NA,"no",5,0.139448044014225,0.727934035487045,0.6224526906152,0.629277889241429,0.230924495554218,0.23583644159454
"833",99,"Katmai","IUCN","Ib","United States","USA",NA,"no",5,0.10379926361419,0.971440531354404,0.442648670735745,0.623403862740775,0.55227824106074,0.0344379580293405
"834",84,"Cabeza Prieta","IUCN","Ib","United States","USA",NA,"no",5,0.290332117124408,0.578958934652153,1,0.453081992523765,0.136649562061264,0.00821501185740439
"835",954,"Mussellshell Sage-steppe","KBA",NA,"United States","USA",NA,"no",5,0.171460126549463,0.0379806067496541,0.794022143745166,0.211449995390227,0.528861672956752,0.0370549156669389
"836",251,"Kenai Fjords","IUCN","II","United States","USA",NA,"no",5,0.0988586220335647,0.913185138637922,0.592737589201318,0.625503117361403,0.0543975332155069,0.138923066356708
"837",958,"Canyonlands Area","KBA",NA,"United States","USA",NA,"no",5,0.25157592651271,0.638488316610559,0.822062350902025,0.391667234843183,0.317998348754182,0.0241986547712854
"838",939,"Catahoula-Dewey Wills-Three Rivers","KBA",NA,"United States","USA",NA,"no",5,0.293783215768015,0.532402564511198,0.867502502790244,0.501731287591288,0.188192637467342,0.242996148236327
"839",960,"Catskills Peaks Area","KBA",NA,"United States","USA",NA,"no",5,0.220030816569464,0.348258402450803,0.811496119238757,0.611227576688425,0.069679804662154,0.463459865109142
"840",107,"Washakie","IUCN","Ib","United States","USA",NA,"no",5,0.18744463611284,0.740025905329708,0.661647365167679,0.519916838165552,0.0974813850852602,0.129724363785665
"841",928,"Central Seward Peninsula","KBA",NA,"United States","USA",NA,"no",5,0.0964105849915691,0.958020120255917,0.699457813879207,0.623403862740775,0.267331476431359,0
"842",100,"Kofa","IUCN","Ib","United States","USA",NA,"no",5,0.278606944417114,0.5042558672269,0.904530784098277,0.355387485700143,0.029358591426971,0.00933946018508811
"843",929,"Central Yukon - Kuskokwim","KBA",NA,"United States","USA",NA,"no",5,0.0891979816207644,0.94973296768097,0.443063881271316,0.623403862740775,0.672647599973349,0
"844",936,"Saginaw Bay","KBA",NA,"United States","USA",NA,"no",5,0.189195815710511,0.271390819395379,0.606650540653821,0.577552664343923,0.182246248611525,0.349616516330432
"845",111,"Kootznoowoo","IUCN","Ib","United States","USA",NA,"no",5,0.0890738659163198,0.906390483771432,0.647454465017281,0.623404173437299,0.203424629337517,0.559042842604125
"846",943,"Charles M. Russell National Wildlife Refuge","KBA",NA,"United States","USA",NA,"no",5,0.16022607151006,0.0351318189251642,0.810142753965614,0.162933363652539,0.222091866697854,0.0297500253761978
"847",949,"Chenier Plain","KBA",NA,"United States","USA",NA,"no",5,0.261679810732224,0.267421416303462,0.921116512943886,0.172272257975405,0.449743470473589,0.158398011593263
