"","Int_Name","x","y"
"228","Coquimbo desert scrub",-6457044.61738419,-3235302.33434757
"229","Corcovado",-6214424.65166399,-4647054.07753979
"230","Cordillera Azul",-7163531.62279072,-813904.084410148
"231","Cordillera de los Picachos",-7034583.9904306,320855.743072046
"232","Cordillera del Cóndor",-7410186.94803719,-401069.664999109
"233","Cosolapa, Acatlan, Tepexic",-9023941.67578242,1978607.70245101
"234","Cotahuasi",-6809977.03436425,-1616043.41970736
"235","Cotapata",-6369997.14227255,-1698395.64096565
"236","Craters of the Moon National Monument and Preserve",-9709347.08456834,4620663.33003316
"237","Credo",10928381.8416774,-3224604.33340412
"238","Cross River",815815.598032909,604278.325474457
"239","Cuchumatanes",-8549132.72088221,1684492.0253492
"240","Cuelei",1612301.86327616,-1657754.29790044
"241","Cuenca del río Aguapey",-5151450.58636641,-3021369.89440913
"242","Cuenca del Río Salado",-5278350.80987433,-3780713.8095737
"243","Cuenca Río Nanay",-6968863.61626571,-419251.486085913
"244","Cuencas de Ríos Caine y Mizque",-6057519.05640491,-1945452.67707743
"245","Cumberland Marshes",-8167969.04149177,5717760.75326909
"246","Currawinya",13165536.027555,-3048108.45530867
"247","Current / Jack's Fork Watershed-45",-8057113.69905485,3977147.4457186
"248","Cyrenaican Peninsula",1941893.26297941,3428942.75545126
"249","Daalo",4463072.2034284,1176471.11180395
"250","Daisetsuzan",12215295.191587,4647054.07753979
"251","Dakhla area",-1461624.79820219,2367920.02263093
"252","Dal'dzi lake",11165200.7394999,5635244.44839753
"253","Dalai Nur Nature Reserve",9703764.14259527,5214934.36138045
"254","Dali Nur Nature Reserve",9998488.87439954,4620663.33003316
"255","Damaoqi",9501754.75560113,4475789.21526596
"256","Danggali",12587589.6982879,-3582965.97373434
"257","Danube Delta",2461397.65519627,4798765.3716684
"258","Danum Valley Conservation Area",11085488.7163878,534759.580496512
"259","Danum-Linau",10859661.6950483,294117.767364816
"260","Daraina - Loky - Manambato NPA",4648497.31253462,-1398931.08765996
"261","Daraina Forest",4648497.31253462,-1398931.08765996
"262","Darién",-7317687.60800535,842781.109114578
"263","Dataran Banjir Ogan Komering",2482926.01435709,3952611.29061687
"264","Datça and Bozburun Peninsula",9902301.53333251,-347593.717959072
"265","Dayao Shan Nature Reserve",10133308.2671647,2566850.31543243
"266","de Cutervo",-7424842.39397267,-668449.471677426
"267","Death Valley",-10365869.043964,3894982.72674225
"268","Defensores del Chaco",-5594662.60748525,-2159359.53435752
"269","del Manu",-6727659.13850026,-1295187.77875805
"270","del Río Abiseo",-7269705.36430327,-820321.200774126
"271","Delaware Coastal Zone",-6593970.03034085,4188095.64388936
"272","Delta do Parnaíba",-3932824.87155,-315508.147994029
"273","Delta du Saloum",-1545298.06931468,1497326.65802755
"274","Denali",-10996386.9907847,6653376.33445303
"275","Deosai National Park",6724281.48378189,3743316.99921318
"276","Desert",6484866.4803979,2807477.07966316
"277","Desert Nwr Propo",-10181305.0037495,3936606.3593177
"278","Diamantina",13011558.2794451,-2546529.89471966
"279","Diamantina Floodplain",12885778.2092248,-2732617.15671217
"280","Dibang Wildlife Sanctuary",8733840.06263787,3101587.62672897
"281","Dida Galgalu desert",3611715.94139557,320855.743072046
"282","Digya",-23553.5042393966,802139.371402029
"283","Dilia de Lagané",1169151.05273613,1604278.80575195
"284","Dinder",3313212.78085792,1321925.75592125
"285","Dja Faunal Reserve",1237880.73939099,325133.819110864
"286","Djebel Aissa",-22461.0032368879,3502752.70563116
"287","Djebel Amour",156634.517694282,3609699.13481018
"288","Dong Phou Vieng",9892846.76939907,1764705.1914281
"289","Dongting Hu wetlands",10245212.5660249,3119771.24310763
"290","Donyz-Tau cliff faces",4771532.04758826,4959347.53791438
"291","Dorso Occidental Subhmedo de Santa Fe",-5622764.85753667,-3150791.26335303
"292","Dovrefjell",681142.461394557,6578639.96795414
"293","Drysdale River",11878574.6957991,-1604278.80575195
"294","Dudypta river plains",6239578.21295606,7411381.033892
"295","Duida-Marahuaca",-6183634.99857299,374331.691957543
"296","Dulombi",-1369167.85926923,1238503.25061029
"297","Dunas e Veredas do Baixo Médio São Francisco",-4042083.06034127,-1122995.13065704
"298","Dundas",11038469.9351223,-3476011.19557463
"299","Dune Za Keyih Park [a.k.a. Frog-Gataga Park]",-9676845.0956102,6168586.83109114
"300","Dunhuang Nature Reserve and Western Qilian Shan m*",8201323.4353363,4289101.53080856
"301","Dvuob'ye",4672912.93503013,6836203.50674799
"302","East Bay/Native Bay",-5971296.9694878,6724785.48815498
"303","East Kisatchie",-8363094.78450359,3395778.93527153
"304","East slope of the Northern Ural",4345181.56897845,6663877.7819086
"305","Eastern Alai",6350230.17099063,4223198.30412941
"306","Eastern Black Sea Mountains [incl Karcal Mountain]",3565705.66898498,4384642.05223121
"307","Eastern Bolikhamxay Mountains",9742168.27796637,1996789.52093343
"308","Eastern Caprivi wetlands",2243696.76585459,-1930479.46124081
"309","Eastern Devon Island Nunataks",-5117819.87960863,7734974.91867767
"310","Eastern Kazakhstan uplands",6752601.17879939,5119205.27977571
"311","Eastern Middle Atlas Mountains",-358365.543011756,3582965.97373434
"312","Eastern Mongolian Steppe",9817875.32263956,4968772.08286444
"313","Eastern Qilian Shan mountains",8865339.9261302,4059245.14293145
"314","Eastern Wetlands",-4824425.47071003,-3551952.4347557
"315","Ecosystem and Relict Cultural Landscape of Lopé-Okanda",1086441.49326207,-80213.9403816608
"316","Edéhzhíe Protected Area",-8848108.09327692,6549770.4946472
"317","El Cielo",-9184064.98438486,2459899.53708466
"318","El Cocuy",-6787477.93127484,695187.449571845
"319","El Colorado",-5450335.28043523,-2834212.78871545
"320","El Escorial-San Martín de Valdeiglesias",-369097.60918069,4329459.25496839
"321","El Kala - Tarf",721169.236906686,3908858.9539959
"322","El Pinacate y Gran Desierto de Altar",-10250478.4475271,3413965.71030268
"323","El Qasr desert",2408784.96179206,3320889.67418909
"324","El Tapado Grasslands",-5129640.68561496,-3374382.32110408
"325","El Vizcaíno",-10423654.9505881,2920837.65621127
"326","Ele Alatau",6667309.9576826,4599540.16604722
"327","Empty Quarter",4974403.92138609,2037431.31993641
"328","En Nahud",2673813.87915623,1336899.0202494
"329","Enarotali",12870006.903978,-422460.04269746
"330","Ennedi Natural and Cultural Reserve",2091399.316811,1798929.49159085
"331","Environmental Protection Area of Cananéia-Iguape-Peruíbe",-4391863.76096077,-2647061.22343436
"332","Erdniyevskaya area",3889287.7317797,5014810.7531482
"333","Ereymentau Mountains",5936422.53428709,5481584.48569312
"334","Ertis Ormany (Shaldai Forest)",6367676.70200932,5513428.24188484
"335","Estação Ecológica Alto Maués",-5499331.94356829,-608556.401921468
"336","Estação Ecológica Da Terra Do Meio",-5049253.04984418,-617112.554784344
"337","Estação Ecológica De Jutaí-Solimões",-6373616.36716866,-320855.743072046
"338","Estação Ecológica De Niquiá",-5805080.64211283,122994.707948006
"339","Estação Ecológica de Uruçuí-Una",-4259158.67284274,-949733.081954817
"340","Estação Ecológica Do Grão Pará",-5361249.62463457,98395.7666777461
"341","Estação Ecológica Do Jari",-5007185.52461291,-53475.9603683577
"342","Estação Ecológica Juami-Japurá",-6466608.21444982,-247058.928336043
"343","Estacao Ecologica Serra Geral Do Tocantins",-4387731.66710962,-1156150.23827632
"344","Este de Río Mamoré",-6079110.54196832,-1470588.74909856
"345","Estepas arbustivas del Sur de Buenos Aires",-5442499.89177073,-4355995.85568986
"346","Etosha",1464003.22294712,-2032083.70750098
"347","Evoron-Chukchagirskoye depression",11050726.400118,5507268.4016188
"348","Extensión Límite Este y Sur del Parque Nacional",-6144717.47220363,-4440831.8856927
"349","Extension to Majamiâ al-Hadb",4072424.1661966,2299469.50777624
"350","Falgore and Lame Burra Game Reserves",859925.703699318,1149733.12044446
"351","Far Waamo",4015248.44203187,26737.980218354
"352","Farallones de Cali Natural National Park",-7269311.37236825,374331.691957543
"353","Faro",1193165.76172286,873797.176036748
"354","Fazao-Malfakassa National Park",82830.0471182677,949733.081954817
"355","Ferlo North",-1297918.04063448,1677005.46247166
"356","Ferlo South",-1299599.86821056,1577540.28775703
"357","Fiordland National Park",14129615.1621106,-4850265.08257265
"358","Fitzgerald River",10701026.0353004,-3631083.71885815
"359","Flint Hills Region",-8470047.75100398,4110384.46218548
"360","Forty islands",9023366.52009773,6792908.18236211
"361","Foxe Basin Islands",-5244509.05524862,7087429.33416206
"362","Frank Church - River of No Return",-9737067.79426954,4805073.64665347
"363","Franklin-Gordon Wild Rivers",12521447.1386731,-4541404.26700271
"364","Frostviken",1038348.84050831,6787247.67642199
"365","Gáeppi-Sekime",-7099834.55557077,-48128.3643471058
"366","Gamba Protected Areas Complex",951969.588289353,-258823.638291196
"367","Gambella",3178687.64910192,855615.343253154
"368","Gangotri",7146993.57511361,3324099.25235957
"369","Gangotri National Park",7141693.75195086,3315540.37766754
"370","Ganligahai-Zecha Nature Reserve",9156430.08046334,3663157.0508385
"371","Garamba",2784203.77610261,448128.49502007
"372","Gargano Promontory and Capitanata Wetlands",1368851.32725829,4440831.8856927
"373","Garig Gunak Barlu",12430208.7985192,-1224599.49606731
"374","Gashaka-Gumti",1107091.36829203,790374.658790889
"375","Gates of the Arctic",-10663868.6289218,7079198.19887779
"376","Gebel Elba",3350620.84655184,2379684.9115138
"377","Gemsbok",1941574.37295874,-2694117.44312017
"378","Geyik Mountains",2848105.94254118,3956878.8655868
"379","Gezira",3088944.57741276,1542246.30989864
"380","Gibson Desert",11543013.6544623,-2647061.22343436
"381","Gila",-9729897.38111298,3556230.34699194
"382","Gilbert Bay/South Arm UT05",-9744584.47586218,4382520.59399193
"383","Giralia",10580170.8687232,-2422466.17309588
"384","Girringun",13559170.0953122,-1978607.70245101
"385","Gissar State Nature Reserve",5920318.03186548,4157233.64934622
"386","Glaciated Prairie Sage-steppe",-8947585.27473308,5116078.47609951
"387","Glacier",-9422770.2387439,5171270.85283362
"388","Glacier Bay",-10431174.1037067,6216060.39268294
"389","Glacier Peak",-10056181.447812,5119205.27977571
"390","Gobi Gurvansaikhan range",8667764.5761685,4670265.58974629
"391","Gobiin baga /A/, /B/",9186225.20880492,4527653.17164392
"392","Golden Mountains of Altai",7168597.02304062,5369274.24674572
"393","Golfo de los Mosquitos Forests",-7590791.73649188,957219.722158746
"394","Gonarezhou",2937323.56334566,-2326208.03196369
"395","Gondwana Rainforests of Australia",13812334.9964788,-3206416.53935612
"396","Gongbo Nature Reserve",8526458.88507035,3161488.10383414
"397","Gonggaishan Nature Reserve (Kangding)",9258469.09906106,3181812.52189024
"398","Gonjo",8911972.53268109,3288793.96971032
"399","Gorkhi - Terelj",8943774.82846523,5124415.90644158
"400","Gorongosa Mountain and National Park",3192400.39382272,-2005345.67883196
"401","Gorski Kotar and Northern Lika",1266069.56910339,4825048.15765386
"402","Goyder Lagoon",12731451.9890283,-2874851.31852133
"403","Grampian Mountains",-262970.694152893,6035284.68383609
"404","Gran Yasuní",-7206151.70234074,-112299.516120942
"405","Grand Canyon",-9987291.92222043,3860819.07336156
"406","Grasslands",2748817.09590896,-2919768.19644284
"407","Great Gobi",8188709.94504842,4705060.75486566
"408","Great Plain of the Koukdjuak",-5201321.64185652,6919454.54567408
"409","Great Sandy",14048914.290656,-2739033.74257619
"410","Great Smoky Mountains",-7433349.38545838,3802079.54168879
"411","Great Smoky Mountains National Park",-7421557.81071246,3796738.38687297
"412","Great Victoria Desert",11603582.7380819,-3177533.65009537
"413","Greater Addo complex",2294785.53343351,-3578688.43259308
"414","Greater Mahale",2852470.51926421,-641711.494124756
"415","Grebo",-707409.004916916,588235.53867765
"416","Gregory National Park",12177679.5052686,-1742245.5027483
"417","Guadalcanal Watersheds",15066390.3571901,-1021390.93765244
"418","Guadalquivir marshes",-551958.515996353,3956878.8655868
"419","Guatemalan Caribbean Slope",-8295176.25308751,1657754.29790044
"420","Gulf Plains",13132549.9439333,-1797859.98189609
"421","Gunnison Basin",-9374166.17098664,4111449.5273332
"422","Gunung Leuser",9228497.30018909,366845.059331488
"423","Gusikha river basin and lower Balakhnya river",6881909.38807095,7608819.75201407
"424","Guyane (Parc Amazonien)",-5040973.91904634,340107.085077331
"425","Hadejia-Nguru wetlands",999107.873553369,1342246.61409275
"426","Hamelin Station",10488460.329577,-2834212.78871545
"427","Hamoun-i Sabari and Hamoun-i Hirmand",5534470.65811271,3288793.96971032
"428","Har Us Nuur",7711013.97496683,5106696.14974682
"429","Hardangervidda",557358.701374894,6339955.36754385
"430","Harena-Kokosa",3683924.29946061,703743.602626053
"431","Harrat al-Harrah",3444887.55352947,2882337.41254874
"432","Harrat Khaybar / Wadi Hadiyah",3515899.06915503,3297352.79866853
"433","Harrat Uwayrid",3641918.79809061,2735825.45057209
"434","Heden",-1609902.69603165,7363971.62655665
"435","Hemis",6925982.22380052,3591520.86562032
"436","Heshui",9623435.81902812,3850141.03913771
"437","Hidaka mountains",12245439.4966873,4561495.28972889
"438","Hingol National Park",6010864.54710971,2754005.75082278
"439","Hisma Basin - Rum",3224811.75084165,3155069.98163435
"440","Hkakaborazi National Park",8926607.18782811,2999979.47594874
"441","Hluhluwe - Mkhuze lowveld",2938566.43194293,-2974311.42609514
"442","Hormod Protected Area",5025083.14953045,2941157.49977074
"443","Hose-Laga mountains",10766068.0603575,267379.790905731
"444","Hponkanrazi",8882381.98155618,2953991.19944648
"445","Htamanthi",8769033.63148732,2727269.99583766
